$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model     R2 Pr(>F)    
sd$group   1    1.3586 1.35856  5.6328 0.2115  0.001 ***
Residuals 21    5.0649 0.24119         0.7885           
Total     22    6.4235                 1.0000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]       [,2]       [,3]       [,4]        [,5]        [,6]
(Intercept)  0.76293951  0.6969757  0.6686147  0.7000407  0.65028420  0.78713163
sd$group1   -0.02473701 -0.1551601 -0.1120603 -0.1503364 -0.08017183 -0.09340977
                  [,7]       [,8]       [,9]       [,10]       [,11]      [,12]
(Intercept)  0.6896664  0.8026656  0.6597055  0.73181961  0.64331074  0.7679296
sd$group1   -0.1290255 -0.1079891 -0.1551191 -0.03502008 -0.08007751 -0.1282512
                [,13]     [,14]     [,15]      [,16]      [,17]      [,18]      [,19]
(Intercept) 0.7326434 0.6932692 0.7418243 0.65488686 0.69123898 0.72584608 0.67544554
sd$group1   0.1115127 0.1243160 0.1071955 0.08179525 0.06890311 0.08663252 0.04480741
                 [,20]      [,21]     [,22]      [,23]
(Intercept) 0.82716312 0.73225874 0.8262520 0.68273215
sd$group1   0.09611089 0.09535345 0.0964084 0.09814277

$f.perms
             [,1]
 [258,] 1.5740052
 [259,] 0.9340647
 [260,] 0.7709034
 [261,] 0.7720286
 [262,] 0.7643773
 [263,] 1.0884008
 [264,] 1.2403655
 [265,] 0.8137825
 [266,] 1.6196481
 [267,] 0.9189845
 [268,] 0.7259717
 [269,] 1.2729782
 [270,] 0.4111118
 [271,] 0.7054120
 [272,] 0.6071173
 [273,] 1.2462224
 [274,] 0.8258351
 [275,] 0.5266183
 [276,] 0.7850018
 [277,] 1.5831919
 [278,] 1.5955618
 [279,] 0.9441340
 [280,] 0.6674369
 [281,] 0.9886945
 [282,] 0.5548938
 [283,] 1.2233488
 [284,] 0.8095478
 [285,] 1.6983926
 [286,] 1.5565768
 [287,] 0.9955851
 [288,] 0.7983559
 [289,] 1.2203938
 [290,] 1.0153989
 [291,] 0.4953721
 [292,] 0.9923053
 [293,] 1.1748007
 [294,] 1.6627113
 [295,] 0.7165545
 [296,] 1.2484437
 [297,] 0.8225850
 [298,] 1.0399483
 [299,] 0.8201611
 [300,] 1.2124193
 [301,] 0.5037899
 [302,] 0.7228516
 [303,] 0.9457566
 [304,] 1.3494837
 [305,] 1.5095705
 [306,] 0.6377190
 [307,] 1.0417223
 [308,] 1.0610309
 [309,] 0.5481930
 [310,] 1.2331191
 [311,] 1.3853076
 [312,] 0.5713431
 [313,] 0.8739524
 [314,] 0.8625724
 [315,] 1.0435932
 [316,] 1.4759174
 [317,] 1.1271201
 [318,] 1.1017408
 [319,] 1.4615483
 [320,] 1.0423310
 [321,] 1.0456607
 [322,] 0.5997095
 [323,] 0.9147505
 [324,] 0.8620429
 [325,] 0.5675984
 [326,] 1.1000881
 [327,] 1.3619899
 [328,] 0.7232970
 [329,] 1.3227241
 [330,] 0.8395365
 [331,] 0.9737930
 [332,] 1.1201732
 [333,] 0.5324490
 [334,] 0.9382668
 [335,] 1.3958810
 [336,] 1.0806857
 [337,] 0.8883960
 [338,] 0.8518495
 [339,] 0.9790562
 [340,] 0.9300397
 [341,] 1.0770615
 [342,] 0.9722075
 [343,] 0.8740629
 [344,] 0.9401684
 [345,] 0.7249318
 [346,] 1.0759243
 [347,] 0.8490084
 [348,] 1.0660031
 [349,] 0.7590318
 [350,] 0.8645343
 [351,] 0.4150040
 [352,] 1.2079798
 [353,] 1.3970952
 [354,] 1.0762660
 [355,] 0.6900095
 [356,] 1.3346777
 [357,] 0.9234600
 [358,] 0.8233648
 [359,] 1.5917304
 [360,] 0.7521155
 [361,] 0.7117107
 [362,] 0.7134043
 [363,] 1.3773423
 [364,] 0.7528265
 [365,] 0.7166155
 [366,] 0.8034878
 [367,] 1.1307362
 [368,] 0.9425815
 [369,] 0.8945413
 [370,] 1.1516000
 [371,] 0.6523487
 [372,] 1.5805304
 [373,] 0.7401646
 [374,] 1.1508822
 [375,] 0.7282587
 [376,] 1.4582884
 [377,] 0.9495269
 [378,] 1.0614572
 [379,] 1.1242873
 [380,] 1.0006387
 [381,] 1.3270411
 [382,] 1.9101885
 [383,] 0.5805074
 [384,] 0.6497325
 [385,] 1.2947496
 [386,] 0.6591103
 [387,] 1.0564196
 [388,] 1.3896262
 [389,] 0.8891488
 [390,] 1.2642772
 [391,] 0.9641083
 [392,] 1.4818679
 [393,] 1.9198958
 [394,] 0.4393259
 [395,] 0.9875126
 [396,] 0.8732847
 [397,] 1.5516605
 [398,] 0.9474845
 [399,] 0.5980762
 [400,] 0.6725510
 [401,] 1.3125251
 [402,] 0.6682007
 [403,] 0.7650253
 [404,] 0.8503065
 [405,] 1.0463117
 [406,] 0.9516686
 [407,] 1.9540662
 [408,] 1.0056946
 [409,] 1.0721198
 [410,] 0.8571388
 [411,] 2.6200098
 [412,] 0.6261741
 [413,] 0.9787906
 [414,] 1.6649374
 [415,] 1.2517223
 [416,] 1.1401799
 [417,] 0.7054005
 [418,] 0.6875687
 [419,] 0.9951554
 [420,] 1.0237547
 [421,] 1.0971765
 [422,] 2.5967747
 [423,] 0.6694505
 [424,] 2.0934160
 [425,] 0.8792505
 [426,] 0.6959932
 [427,] 0.7292008
 [428,] 0.5102227
 [429,] 1.0294272
 [430,] 0.7154193
 [431,] 1.7340524
 [432,] 1.7068474
 [433,] 1.1456546
 [434,] 0.7586150
 [435,] 1.8769294
 [436,] 0.6424350
 [437,] 0.8124960
 [438,] 0.7535838
 [439,] 0.9871749
 [440,] 1.1181402
 [441,] 0.6259673
 [442,] 1.7926751
 [443,] 0.7416665
 [444,] 0.7389189
 [445,] 0.6921877
 [446,] 0.7868528
 [447,] 1.0599224
 [448,] 0.5649568
 [449,] 0.7048818
 [450,] 0.6698551
 [451,] 0.5517235
 [452,] 1.0144731
 [453,] 0.9931326
 [454,] 0.9949844
 [455,] 1.2153024
 [456,] 0.6198921
 [457,] 1.0781418
 [458,] 1.0014269
 [459,] 1.0378383
 [460,] 0.8526790
 [461,] 1.1576974
 [462,] 0.7783148
 [463,] 0.5074590
 [464,] 1.0257303
 [465,] 0.6964751
 [466,] 1.4480429
 [467,] 1.0121566
 [468,] 1.2964460
 [469,] 0.8308361
 [470,] 0.7695431
 [471,] 0.7073975
 [472,] 2.1624320
 [473,] 1.1499192
 [474,] 0.9525579
 [475,] 0.7107180
 [476,] 0.8284294
 [477,] 1.3482771
 [478,] 1.1695026
 [479,] 0.9212662
 [480,] 0.5177521
 [481,] 1.2701288
 [482,] 1.0480938
 [483,] 1.1790386
 [484,] 0.9318011
 [485,] 0.9076854
 [486,] 1.2272664
 [487,] 0.5821241
 [488,] 0.6190879
 [489,] 1.2396044
 [490,] 0.5232099
 [491,] 0.9448069
 [492,] 0.4474044
 [493,] 1.1106056
 [494,] 0.7644799
 [495,] 0.7809854
 [496,] 0.6787544
 [497,] 0.7878601
 [498,] 1.0588700
 [499,] 0.5064246
 [500,] 0.8919239
 [501,] 0.6382868
 [502,] 1.1451919
 [503,] 0.8744876
 [504,] 0.7554870
 [505,] 0.9968591
 [506,] 0.5091831
 [507,] 1.0441818
 [508,] 1.1706196
 [509,] 1.2178178
 [510,] 0.8564175
 [511,] 0.7214117
 [512,] 0.6901311
 [513,] 1.2136542
 [514,] 0.6500672
 [515,] 1.2061103
 [516,] 0.6243304
 [517,] 0.5859092
 [518,] 0.9199388
 [519,] 0.9150347
 [520,] 0.7772047
 [521,] 0.9837417
 [522,] 0.6783471
 [523,] 1.2478702
 [524,] 0.8409633
 [525,] 0.7945613
 [526,] 1.2809127
 [527,] 2.5825806
 [528,] 0.7266046
 [529,] 0.4686708
 [530,] 0.9883794
 [531,] 0.7826614
 [532,] 2.1773920
 [533,] 0.9733929
 [534,] 0.8760943
 [535,] 1.8272522
 [536,] 0.9348099
 [537,] 0.9471991
 [538,] 0.9642488
 [539,] 2.0911993
 [540,] 1.2228179
 [541,] 0.7232597
 [542,] 1.4835776
 [543,] 1.4985944
 [544,] 0.8359277
 [545,] 1.5330419
 [546,] 0.9320890
 [547,] 0.4579716
 [548,] 1.8357446
 [549,] 0.7666700
 [550,] 0.8771074
 [551,] 0.9363161
 [552,] 1.1820328
 [553,] 0.4394582
 [554,] 1.0453566
 [555,] 0.8913824
 [556,] 0.7464194
 [557,] 1.9233369
 [558,] 0.9534422
 [559,] 1.3132168
 [560,] 1.2337439
 [561,] 0.9505988
 [562,] 0.6807888
 [563,] 0.8129105
 [564,] 0.7959364
 [565,] 1.0734611
 [566,] 0.9076694
 [567,] 0.4946933
 [568,] 0.6246537
 [569,] 0.5574228
 [570,] 1.3603871
 [571,] 0.5693920
 [572,] 0.7979083
 [573,] 1.5299288
 [574,] 0.9707648
 [575,] 0.9303903
 [576,] 0.5562904
 [577,] 0.9356295
 [578,] 1.1140681
 [579,] 0.5872215
 [580,] 0.9174369
 [581,] 0.8204077
 [582,] 1.3305205
 [583,] 0.9504687
 [584,] 1.3581631
 [585,] 0.7841645
 [586,] 1.8577210
 [587,] 0.7481051
 [588,] 1.0936079
 [589,] 0.4871947
 [590,] 0.9589004
 [591,] 0.5919035
 [592,] 0.6019680
 [593,] 0.5652600
 [594,] 0.7895714
 [595,] 0.4347403
 [596,] 0.7413563
 [597,] 1.1746220
 [598,] 0.9659631
 [599,] 1.7617359
 [600,] 1.0915304
 [601,] 0.7696559
 [602,] 1.0562293
 [603,] 0.9040396
 [604,] 0.9312789
 [605,] 0.7500027
 [606,] 0.9620598
 [607,] 0.7737977
 [608,] 1.7956243
 [609,] 1.1718202
 [610,] 0.9964685
 [611,] 0.4248341
 [612,] 1.2279083
 [613,] 1.0916538
 [614,] 0.8545529
 [615,] 0.9531152
 [616,] 1.1401202
 [617,] 0.8795718
 [618,] 1.0865918
 [619,] 0.6935607
 [620,] 1.4437227
 [621,] 0.5827999
 [622,] 0.5576990
 [623,] 0.7316377
 [624,] 1.1513755
 [625,] 0.7602192
 [626,] 1.1841891
 [627,] 0.6782341
 [628,] 0.7389176
 [629,] 0.6068011
 [630,] 0.8859368
 [631,] 1.1806149
 [632,] 1.7087849
 [633,] 0.9585813
 [634,] 1.0351823
 [635,] 1.6751256
 [636,] 1.0284759
 [637,] 0.6708456
 [638,] 0.8754945
 [639,] 1.0137669
 [640,] 0.9868909
 [641,] 1.0017751
 [642,] 0.9550836
 [643,] 1.2280488
 [644,] 0.7130705
 [645,] 0.7086212
 [646,] 1.1158332
 [647,] 0.7476956
 [648,] 0.7463349
 [649,] 1.1193484
 [650,] 1.3363859
 [651,] 0.8446622
 [652,] 0.6353203
 [653,] 0.5878899
 [654,] 0.8015402
 [655,] 1.0579866
 [656,] 1.1247573
 [657,] 1.1150272
 [658,] 0.8649662
 [659,] 0.8530965
 [660,] 1.1711537
 [661,] 0.9432892
 [662,] 1.5426158
 [663,] 0.5339242
 [664,] 2.0597217
 [665,] 1.1904317
 [666,] 0.4138046
 [667,] 1.4519410
 [668,] 0.9524728
 [669,] 0.7174870
 [670,] 1.0154539
 [671,] 0.9390493
 [672,] 0.5707385
 [673,] 1.6750053
 [674,] 1.2954969
 [675,] 1.1120254
 [676,] 0.6200134
 [677,] 0.8228997
 [678,] 1.4058552
 [679,] 0.6309237
 [680,] 1.2803376
 [681,] 1.0215349
 [682,] 0.5849671
 [683,] 0.8219237
 [684,] 1.2865581
 [685,] 0.6460396
 [686,] 0.7938309
 [687,] 0.7582248
 [688,] 0.6896073
 [689,] 0.8395272
 [690,] 1.6864669
 [691,] 1.5060292
 [692,] 1.2718823
 [693,] 1.2272629
 [694,] 0.6937797
 [695,] 0.9057891
 [696,] 1.0317201
 [697,] 0.5106694
 [698,] 0.5546524
 [699,] 0.5657599
 [700,] 0.9596701
 [701,] 1.0215973
 [702,] 0.6909122
 [703,] 0.9794121
 [704,] 0.7699439
 [705,] 1.3938933
 [706,] 0.7301312
 [707,] 0.7677830
 [708,] 1.0442116
 [709,] 0.6170483
 [710,] 1.1309781
 [711,] 1.8021954
 [712,] 1.0847284
 [713,] 1.7729966
 [714,] 0.6762600
 [715,] 1.4812797
 [716,] 1.2664216
 [717,] 0.9560034
 [718,] 0.6249081
 [719,] 0.8385084
 [720,] 1.6620627
 [721,] 0.5693136
 [722,] 0.8733355
 [723,] 0.7523962
 [724,] 0.8356619
 [725,] 0.7047471
 [726,] 0.9576708
 [727,] 1.1942682
 [728,] 0.8629583
 [729,] 0.7567373
 [730,] 0.8772493
 [731,] 1.2086284
 [732,] 1.0125711
 [733,] 0.5953944
 [734,] 0.7940675
 [735,] 1.9948423
 [736,] 0.6866178
 [737,] 0.9441727
 [738,] 0.9481793
 [739,] 1.1417692
 [740,] 1.3984003
 [741,] 1.6017497
 [742,] 0.9622985
 [743,] 1.2324468
 [744,] 0.8670316
 [745,] 0.4478373
 [746,] 0.5139960
 [747,] 0.6260146
 [748,] 0.5357071
 [749,] 0.8585698
 [750,] 0.6385603
 [751,] 0.6907990
 [752,] 0.5235774
 [753,] 0.8395002
 [754,] 1.0824078
 [755,] 2.0524121
 [756,] 1.2793178
 [757,] 1.4070069
 [758,] 0.9850310
 [759,] 1.3270001
 [760,] 0.3974343
 [761,] 1.0340564
 [762,] 0.6484059
 [763,] 0.6369731
 [764,] 1.3732808
 [765,] 1.7341248
 [766,] 0.8712099
 [767,] 1.1217492
 [768,] 0.9429340
 [769,] 0.8453388
 [770,] 1.1371393
 [771,] 1.2504176
 [772,] 0.9332936
 [773,] 1.2358689
 [774,] 1.1362931
 [775,] 0.6873615
 [776,] 0.9612084
 [777,] 0.9772376
 [778,] 0.8783587
 [779,] 1.5137390
 [780,] 0.9423033
 [781,] 0.7289544
 [782,] 0.7261621
 [783,] 1.3332022
 [784,] 0.7386362
 [785,] 1.5405717
 [786,] 0.8663514
 [787,] 0.8571802
 [788,] 1.1228392
 [789,] 1.1848127
 [790,] 1.5279331
 [791,] 0.8846337
 [792,] 0.6723764
 [793,] 0.8507028
 [794,] 2.1178108
 [795,] 1.0919022
 [796,] 0.9621751
 [797,] 0.8487399
 [798,] 0.6478299
 [799,] 0.9226474
 [800,] 0.5354643
 [801,] 0.8557922
 [802,] 0.5180278
 [803,] 0.6439555
 [804,] 1.0349386
 [805,] 0.7453470
 [806,] 1.7568858
 [807,] 0.7375652
 [808,] 0.7632072
 [809,] 0.9166063
 [810,] 1.5014059
 [811,] 0.7908794
 [812,] 1.0639743
 [813,] 0.7520250
 [814,] 1.7165865
 [815,] 1.5649939
 [816,] 0.3991481
 [817,] 0.7301443
 [818,] 0.9446970
 [819,] 0.7056081
 [820,] 0.7755301
 [821,] 0.6977568
 [822,] 1.1192781
 [823,] 1.0581541
 [824,] 2.0003990
 [825,] 0.7947575
 [826,] 1.1017529
 [827,] 1.6693920
 [828,] 1.1414231
 [829,] 0.6692007
 [830,] 2.0092624
 [831,] 2.4071401
 [832,] 1.0868434
 [833,] 1.1416156
 [834,] 0.6502170
 [835,] 0.9340506
 [836,] 0.8214878
 [837,] 1.3699986
 [838,] 0.6454998
 [839,] 1.5478633
 [840,] 0.7928062
 [841,] 1.2894843
 [842,] 0.7092408
 [843,] 0.9318668
 [844,] 0.6450594
 [845,] 1.5878381
 [846,] 0.9128285
 [847,] 1.3779506
 [848,] 1.0403664
 [849,] 0.6229595
 [850,] 0.6448993
 [851,] 0.5917175
 [852,] 1.3565498
 [853,] 1.4498968
 [854,] 0.7492808
 [855,] 0.8149503
 [856,] 0.8110528
 [857,] 2.1792434
 [858,] 0.4570421
 [859,] 0.5799573
 [860,] 0.7946103
 [861,] 0.7027839
 [862,] 0.9577320
 [863,] 1.2775892
 [864,] 2.7782992
 [865,] 1.0951936
 [866,] 1.4175678
 [867,] 1.3091066
 [868,] 2.0647369
 [869,] 2.2199463
 [870,] 1.0033776
 [871,] 0.5716065
 [872,] 0.9400557
 [873,] 0.5673601
 [874,] 1.3198086
 [875,] 0.4990948
 [876,] 0.6030621
 [877,] 1.1586325
 [878,] 0.7925818
 [879,] 1.0524555
 [880,] 1.0677676
 [881,] 0.9470713
 [882,] 0.6527669
 [883,] 0.6760199
 [884,] 0.9811926
 [885,] 1.0295566
 [886,] 1.3690182
 [887,] 0.7047906
 [888,] 0.4780107
 [889,] 0.6978249
 [890,] 1.2472757
 [891,] 0.7924348
 [892,] 1.3421740
 [893,] 0.6355226
 [894,] 1.0635204
 [895,] 1.0343991
 [896,] 1.1635128
 [897,] 0.8019229
 [898,] 1.0449293
 [899,] 1.7820637
 [900,] 0.8877721
 [901,] 0.6716484
 [902,] 0.7342922
 [903,] 0.6251809
 [904,] 0.7644933
 [905,] 1.4234696
 [906,] 1.1996512
 [907,] 1.3317370
 [908,] 0.7879951
 [909,] 1.2507723
 [910,] 0.9311213
 [911,] 0.6907171
 [912,] 0.7663527
 [913,] 1.7586653
 [914,] 0.6936277
 [915,] 1.5334506
 [916,] 1.2849244
 [917,] 1.5133088
 [918,] 1.0118930
 [919,] 0.8588422
 [920,] 0.8951287
 [921,] 0.6221710
 [922,] 1.2131032
 [923,] 0.4201495
 [924,] 1.2253868
 [925,] 0.8353527
 [926,] 0.5947409
 [927,] 0.9738213
 [928,] 0.9148298
 [929,] 0.9081692
 [930,] 0.8919753
 [931,] 1.7596012
 [932,] 0.8130253
 [933,] 1.2671775
 [934,] 1.1897078
 [935,] 0.6472268
 [936,] 0.7620532
 [937,] 1.8140327
 [938,] 0.7940993
 [939,] 0.8756168
 [940,] 0.9713250
 [941,] 0.8970494
 [942,] 1.3631125
 [943,] 0.9942681
 [944,] 1.7269256
 [945,] 0.5710426
 [946,] 1.6620511
 [947,] 0.7121301
 [948,] 0.7923931
 [949,] 1.4281365
 [950,] 1.2768808
 [951,] 0.8991942
 [952,] 1.2020239
 [953,] 0.4700615
 [954,] 0.7333886
 [955,] 0.8914304
 [956,] 1.1803442
 [957,] 0.7613875
 [958,] 0.5221666
 [959,] 0.9916308
 [960,] 1.6453621
 [961,] 1.2852874
 [962,] 1.1180599
 [963,] 1.8582861
 [964,] 2.3767204
 [965,] 1.0454764
 [966,] 0.9379713
 [967,] 0.8054066
 [968,] 0.5787970
 [969,] 0.8862127
 [970,] 0.7078070
 [971,] 0.9317384
 [972,] 0.7471576
 [973,] 1.2535936
 [974,] 1.0539887
 [975,] 0.5481728
 [976,] 0.7626818
 [977,] 0.6392816
 [978,] 0.6891449
 [979,] 0.8604782
 [980,] 0.7408951
 [981,] 0.6575744
 [982,] 0.5470459
 [983,] 1.1129383
 [984,] 0.7360497
 [985,] 1.3328332
 [986,] 0.7404060
 [987,] 0.9713270
 [988,] 1.0133515
 [989,] 1.0742422
 [990,] 0.8963009
 [991,] 1.0591168
 [992,] 0.7638092
 [993,] 0.9180009
 [994,] 3.2047690
 [995,] 1.0545646
 [996,] 0.9777736
 [997,] 0.6630321
 [998,] 1.2382146
 [999,] 0.8249001

$model.matrix
   (Intercept) sd$group1
1            1         1
2            1         1
3            1         1
4            1         1
5            1         1
6            1         1
7            1         1
8            1         1
9            1         1
10           1         1
11           1         1
12           1         1
13           1        -1
14           1        -1
15           1        -1
16           1        -1
17           1        -1
18           1        -1
19           1        -1
20           1        -1
21           1        -1
22           1        -1
23           1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: 0x000001a4d73c5298>

attr(,"class")
[1] "adonis"
