$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model     R2 Pr(>F)    
sd$group   1    1.3586 1.35856  5.6328 0.2115  0.001 ***
Residuals 21    5.0649 0.24119         0.7885           
Total     22    6.4235                 1.0000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]       [,2]       [,3]       [,4]        [,5]        [,6]
(Intercept)  0.76293951  0.6969757  0.6686147  0.7000407  0.65028420  0.78713163
sd$group1   -0.02473701 -0.1551601 -0.1120603 -0.1503364 -0.08017183 -0.09340977
                  [,7]       [,8]       [,9]       [,10]       [,11]      [,12]
(Intercept)  0.6896664  0.8026656  0.6597055  0.73181961  0.64331074  0.7679296
sd$group1   -0.1290255 -0.1079891 -0.1551191 -0.03502008 -0.08007751 -0.1282512
                [,13]     [,14]     [,15]      [,16]      [,17]      [,18]      [,19]
(Intercept) 0.7326434 0.6932692 0.7418243 0.65488686 0.69123898 0.72584608 0.67544554
sd$group1   0.1115127 0.1243160 0.1071955 0.08179525 0.06890311 0.08663252 0.04480741
                 [,20]      [,21]     [,22]      [,23]
(Intercept) 0.82716312 0.73225874 0.8262520 0.68273215
sd$group1   0.09611089 0.09535345 0.0964084 0.09814277

$f.perms
             [,1]
 [117,] 1.2518029
 [118,] 1.3395463
 [119,] 0.9072485
 [120,] 1.1542768
 [121,] 0.6880982
 [122,] 1.0568385
 [123,] 0.8526804
 [124,] 1.0211745
 [125,] 0.6402314
 [126,] 0.6701495
 [127,] 0.8180664
 [128,] 0.6554918
 [129,] 1.6011769
 [130,] 0.9361097
 [131,] 0.7964555
 [132,] 0.9967229
 [133,] 0.6672751
 [134,] 1.4496306
 [135,] 1.3765337
 [136,] 0.6219001
 [137,] 1.4706811
 [138,] 0.9688431
 [139,] 1.0670621
 [140,] 0.6046199
 [141,] 1.2304086
 [142,] 1.5618831
 [143,] 1.2100809
 [144,] 0.7371891
 [145,] 0.6714918
 [146,] 0.7107327
 [147,] 1.0963545
 [148,] 1.4811834
 [149,] 1.6704192
 [150,] 0.8157041
 [151,] 1.3366853
 [152,] 0.8513945
 [153,] 1.7345333
 [154,] 0.7576722
 [155,] 1.0874543
 [156,] 0.7715241
 [157,] 1.4298602
 [158,] 1.0242302
 [159,] 1.1455206
 [160,] 0.8346870
 [161,] 1.2164880
 [162,] 0.5283913
 [163,] 0.5985967
 [164,] 0.9477223
 [165,] 0.5035014
 [166,] 0.9184473
 [167,] 0.7649099
 [168,] 1.2986533
 [169,] 1.9709258
 [170,] 0.4621789
 [171,] 0.8434277
 [172,] 0.4464313
 [173,] 0.9686760
 [174,] 1.0786424
 [175,] 0.6620840
 [176,] 0.7816349
 [177,] 0.9579234
 [178,] 1.6564042
 [179,] 0.7425969
 [180,] 1.2482363
 [181,] 0.9083002
 [182,] 0.9531552
 [183,] 0.7876825
 [184,] 2.6090081
 [185,] 0.7662560
 [186,] 1.4941068
 [187,] 1.1012077
 [188,] 0.6878778
 [189,] 0.8358057
 [190,] 2.7707331
 [191,] 0.7701864
 [192,] 1.5303615
 [193,] 0.5900752
 [194,] 0.8644859
 [195,] 0.9724524
 [196,] 0.6945845
 [197,] 0.4176199
 [198,] 0.7040045
 [199,] 0.9539946
 [200,] 0.9912911
 [201,] 0.8718041
 [202,] 1.2249815
 [203,] 0.8931919
 [204,] 0.8817216
 [205,] 0.9300032
 [206,] 0.8498761
 [207,] 0.6023679
 [208,] 1.5466552
 [209,] 0.9080710
 [210,] 0.9003344
 [211,] 0.8501527
 [212,] 1.0165272
 [213,] 0.9540495
 [214,] 1.2581361
 [215,] 1.6748212
 [216,] 0.4957895
 [217,] 0.9957409
 [218,] 0.8763618
 [219,] 0.7472707
 [220,] 0.9183225
 [221,] 1.6931287
 [222,] 1.1513283
 [223,] 0.6467965
 [224,] 0.6960436
 [225,] 1.1144135
 [226,] 1.1911687
 [227,] 0.7199573
 [228,] 1.3236795
 [229,] 0.6698135
 [230,] 0.8222984
 [231,] 1.3030665
 [232,] 0.8838357
 [233,] 1.1051797
 [234,] 0.4124183
 [235,] 1.3132566
 [236,] 0.7517371
 [237,] 0.9612238
 [238,] 1.1467518
 [239,] 0.6710010
 [240,] 1.2048330
 [241,] 0.9128636
 [242,] 0.9356526
 [243,] 0.6723951
 [244,] 0.8424443
 [245,] 0.6611246
 [246,] 0.8294004
 [247,] 0.7464605
 [248,] 0.6908616
 [249,] 0.8335519
 [250,] 0.7195912
 [251,] 1.0909957
 [252,] 1.0380159
 [253,] 0.7579600
 [254,] 1.7208572
 [255,] 0.7751099
 [256,] 0.7224448
 [257,] 0.7774582
 [258,] 0.5422875
 [259,] 0.7965571
 [260,] 0.9889597
 [261,] 0.7277943
 [262,] 0.7318389
 [263,] 1.0921962
 [264,] 0.8408435
 [265,] 1.2246269
 [266,] 1.1385050
 [267,] 0.8637614
 [268,] 1.0886813
 [269,] 1.8426316
 [270,] 1.9404261
 [271,] 0.9669747
 [272,] 1.1049933
 [273,] 0.8932658
 [274,] 0.9923340
 [275,] 0.9584986
 [276,] 1.1194192
 [277,] 1.1260523
 [278,] 0.8568912
 [279,] 1.0865622
 [280,] 0.9745040
 [281,] 1.0227768
 [282,] 1.1720399
 [283,] 0.7065568
 [284,] 0.5885836
 [285,] 0.5374164
 [286,] 0.8167425
 [287,] 0.5301381
 [288,] 1.1116105
 [289,] 0.7118911
 [290,] 1.4270353
 [291,] 1.6283687
 [292,] 0.6492772
 [293,] 0.6379750
 [294,] 1.2937010
 [295,] 1.0313304
 [296,] 0.7296967
 [297,] 1.3122472
 [298,] 2.6963164
 [299,] 0.8798404
 [300,] 1.2002722
 [301,] 0.9552226
 [302,] 0.8555514
 [303,] 1.3467814
 [304,] 0.9844697
 [305,] 1.1676067
 [306,] 0.9257959
 [307,] 0.8278422
 [308,] 0.8607275
 [309,] 0.6599727
 [310,] 0.8060636
 [311,] 0.8631356
 [312,] 0.9598460
 [313,] 0.8788871
 [314,] 0.8620184
 [315,] 1.0872694
 [316,] 0.4280667
 [317,] 0.9109382
 [318,] 0.8393950
 [319,] 1.0963771
 [320,] 1.1299390
 [321,] 0.8094207
 [322,] 0.8493886
 [323,] 0.8210910
 [324,] 0.7016265
 [325,] 1.1386387
 [326,] 0.8461926
 [327,] 1.0577518
 [328,] 0.8643365
 [329,] 0.8737771
 [330,] 0.6761742
 [331,] 0.8660918
 [332,] 0.8859446
 [333,] 0.6997442
 [334,] 0.7670309
 [335,] 1.1523824
 [336,] 1.2814822
 [337,] 0.7376314
 [338,] 0.7233811
 [339,] 1.2240672
 [340,] 0.5586498
 [341,] 0.7094907
 [342,] 1.0542888
 [343,] 0.9386644
 [344,] 0.7316300
 [345,] 0.9727399
 [346,] 0.5370506
 [347,] 1.2625838
 [348,] 0.3949659
 [349,] 1.1022539
 [350,] 0.9993573
 [351,] 0.7836764
 [352,] 0.9697153
 [353,] 1.2417738
 [354,] 0.6164766
 [355,] 0.8453994
 [356,] 0.7577677
 [357,] 1.4733083
 [358,] 0.4240162
 [359,] 2.0776896
 [360,] 2.0413272
 [361,] 0.7397750
 [362,] 0.6083066
 [363,] 0.9323675
 [364,] 0.8886329
 [365,] 0.6872015
 [366,] 2.6802568
 [367,] 0.7989021
 [368,] 0.4077199
 [369,] 2.6853040
 [370,] 0.8157653
 [371,] 1.0959601
 [372,] 1.4904095
 [373,] 1.6890334
 [374,] 1.0110402
 [375,] 0.8676802
 [376,] 0.6095791
 [377,] 1.7344048
 [378,] 0.5273759
 [379,] 0.8684942
 [380,] 1.3774720
 [381,] 0.9932608
 [382,] 0.7073108
 [383,] 1.2985897
 [384,] 0.7065302
 [385,] 0.7683808
 [386,] 1.5696540
 [387,] 0.9246399
 [388,] 1.0999139
 [389,] 1.1058630
 [390,] 1.7512780
 [391,] 0.8310282
 [392,] 0.8829158
 [393,] 1.1190335
 [394,] 1.2119118
 [395,] 0.4332430
 [396,] 0.8415986
 [397,] 1.7480566
 [398,] 1.4530733
 [399,] 1.0998316
 [400,] 2.7190622
 [401,] 1.4090121
 [402,] 1.2878111
 [403,] 1.2690105
 [404,] 1.0026076
 [405,] 1.5627071
 [406,] 0.6659954
 [407,] 0.7989588
 [408,] 0.7193022
 [409,] 0.9217964
 [410,] 0.8561226
 [411,] 0.7927619
 [412,] 0.9581862
 [413,] 0.7594445
 [414,] 1.1393948
 [415,] 0.9884548
 [416,] 0.8974337
 [417,] 1.4671314
 [418,] 0.7945163
 [419,] 0.8039832
 [420,] 0.5661491
 [421,] 0.8245961
 [422,] 0.8701603
 [423,] 0.6202484
 [424,] 0.7410317
 [425,] 0.8121995
 [426,] 0.8461069
 [427,] 0.6952044
 [428,] 1.1132350
 [429,] 0.4121736
 [430,] 1.2995071
 [431,] 1.2130898
 [432,] 2.4059500
 [433,] 1.1520702
 [434,] 0.8124305
 [435,] 1.9582912
 [436,] 1.9204843
 [437,] 0.9912909
 [438,] 0.8315243
 [439,] 0.8426798
 [440,] 0.7872440
 [441,] 0.8367819
 [442,] 1.9486623
 [443,] 0.7554857
 [444,] 1.8760810
 [445,] 1.3762502
 [446,] 1.0784571
 [447,] 1.4161733
 [448,] 1.0903648
 [449,] 0.7069808
 [450,] 0.6668730
 [451,] 0.8411966
 [452,] 0.6243187
 [453,] 0.6693855
 [454,] 0.6931408
 [455,] 0.9102689
 [456,] 0.9256527
 [457,] 1.7152405
 [458,] 0.6402583
 [459,] 0.8364259
 [460,] 0.5100664
 [461,] 0.6757648
 [462,] 1.0658802
 [463,] 0.3823191
 [464,] 1.5687018
 [465,] 1.0240549
 [466,] 0.5143692
 [467,] 0.9227427
 [468,] 1.9724201
 [469,] 0.9607720
 [470,] 1.4256135
 [471,] 1.5649341
 [472,] 0.4756668
 [473,] 0.9933524
 [474,] 0.9879959
 [475,] 0.8595861
 [476,] 0.7185976
 [477,] 1.2040478
 [478,] 0.7872054
 [479,] 0.8188245
 [480,] 1.1771589
 [481,] 0.8043159
 [482,] 0.6417074
 [483,] 0.8423137
 [484,] 0.9348004
 [485,] 0.9662148
 [486,] 2.1992090
 [487,] 1.0708880
 [488,] 1.3089216
 [489,] 1.1343768
 [490,] 0.7933351
 [491,] 0.6186764
 [492,] 0.8708311
 [493,] 0.6670112
 [494,] 0.3984143
 [495,] 0.8864768
 [496,] 1.0362277
 [497,] 0.4741670
 [498,] 0.8265796
 [499,] 0.9198253
 [500,] 0.7472256
 [501,] 0.9199835
 [502,] 0.9643916
 [503,] 0.3010440
 [504,] 1.0168483
 [505,] 0.8144912
 [506,] 0.6110469
 [507,] 0.7568848
 [508,] 0.7592824
 [509,] 1.0636545
 [510,] 0.7358136
 [511,] 1.1340455
 [512,] 0.8469219
 [513,] 0.4646616
 [514,] 1.4011278
 [515,] 0.6965368
 [516,] 1.1196759
 [517,] 1.1804623
 [518,] 0.8369081
 [519,] 1.1168190
 [520,] 0.6733044
 [521,] 0.6103996
 [522,] 1.0070062
 [523,] 1.1723688
 [524,] 1.3511777
 [525,] 0.8112122
 [526,] 1.2406058
 [527,] 0.8673611
 [528,] 1.1041502
 [529,] 1.0365034
 [530,] 1.3702455
 [531,] 0.8424972
 [532,] 0.7776714
 [533,] 0.9271425
 [534,] 0.6976705
 [535,] 0.7362814
 [536,] 0.9254848
 [537,] 0.5288419
 [538,] 1.3196497
 [539,] 1.4036910
 [540,] 1.4715808
 [541,] 0.7985772
 [542,] 1.2754883
 [543,] 2.5897541
 [544,] 0.7566895
 [545,] 0.9164346
 [546,] 0.7959312
 [547,] 0.9158547
 [548,] 1.5447386
 [549,] 0.7686630
 [550,] 0.6148777
 [551,] 0.4264110
 [552,] 0.6601079
 [553,] 0.9287066
 [554,] 0.6556294
 [555,] 0.5678697
 [556,] 1.5409903
 [557,] 0.5751767
 [558,] 0.9130818
 [559,] 0.9672817
 [560,] 0.9352730
 [561,] 0.8820459
 [562,] 1.2771308
 [563,] 1.4225407
 [564,] 0.8560952
 [565,] 0.9184005
 [566,] 0.7821883
 [567,] 0.7186369
 [568,] 1.6316140
 [569,] 0.9382752
 [570,] 1.2390571
 [571,] 1.4043953
 [572,] 1.2529033
 [573,] 0.7913147
 [574,] 1.2973697
 [575,] 1.3335936
 [576,] 0.9368564
 [577,] 1.3650816
 [578,] 1.4870442
 [579,] 0.7434656
 [580,] 0.8641723
 [581,] 1.0563178
 [582,] 1.0022689
 [583,] 1.5437052
 [584,] 1.1860615
 [585,] 0.5504530
 [586,] 0.4815258
 [587,] 0.8255107
 [588,] 1.1352720
 [589,] 0.8259129
 [590,] 1.1321635
 [591,] 0.6012489
 [592,] 0.8611745
 [593,] 0.8048163
 [594,] 0.9465855
 [595,] 0.9888134
 [596,] 0.7178218
 [597,] 0.5723892
 [598,] 1.0932492
 [599,] 1.3056826
 [600,] 1.2636546
 [601,] 1.2814819
 [602,] 1.5386715
 [603,] 0.8063323
 [604,] 0.7497403
 [605,] 1.3789478
 [606,] 1.1232832
 [607,] 1.1577660
 [608,] 0.9683246
 [609,] 0.9414938
 [610,] 0.6603790
 [611,] 1.3260742
 [612,] 1.3519227
 [613,] 0.9982745
 [614,] 1.7827225
 [615,] 0.9672642
 [616,] 0.8387718
 [617,] 0.5180706
 [618,] 0.6739411
 [619,] 0.9843336
 [620,] 1.0173054
 [621,] 0.7404683
 [622,] 0.6304740
 [623,] 0.8547114
 [624,] 0.7771826
 [625,] 1.0008105
 [626,] 1.1668036
 [627,] 0.6989715
 [628,] 0.8229317
 [629,] 0.7789797
 [630,] 0.5737960
 [631,] 1.1450118
 [632,] 0.5716572
 [633,] 1.1290096
 [634,] 1.0149444
 [635,] 0.6878021
 [636,] 0.8175060
 [637,] 0.8655540
 [638,] 0.7902240
 [639,] 0.9966167
 [640,] 1.2210358
 [641,] 1.4238856
 [642,] 0.8454927
 [643,] 0.5808351
 [644,] 0.8926924
 [645,] 0.9263387
 [646,] 0.7910005
 [647,] 1.4003127
 [648,] 0.8268664
 [649,] 1.2092763
 [650,] 2.0207391
 [651,] 0.9016951
 [652,] 0.6025551
 [653,] 0.7199074
 [654,] 0.5579960
 [655,] 0.9777341
 [656,] 0.4922710
 [657,] 0.7772863
 [658,] 1.0475024
 [659,] 0.6633705
 [660,] 1.0289006
 [661,] 0.9508341
 [662,] 0.9416912
 [663,] 1.7877328
 [664,] 0.8865631
 [665,] 0.7806354
 [666,] 0.7751975
 [667,] 0.4756195
 [668,] 1.6853296
 [669,] 1.0021412
 [670,] 0.9304004
 [671,] 0.7712900
 [672,] 0.7997388
 [673,] 1.1770178
 [674,] 0.9087107
 [675,] 0.8095240
 [676,] 0.8323663
 [677,] 0.7895074
 [678,] 1.1600462
 [679,] 1.0093391
 [680,] 1.9205307
 [681,] 0.6779894
 [682,] 0.8740483
 [683,] 1.5062407
 [684,] 1.1872547
 [685,] 1.0214743
 [686,] 0.6416240
 [687,] 0.6749347
 [688,] 1.2570369
 [689,] 1.3105048
 [690,] 1.1471748
 [691,] 0.9167931
 [692,] 0.8590256
 [693,] 0.9640306
 [694,] 1.1991019
 [695,] 0.8980770
 [696,] 0.7825348
 [697,] 0.8031617
 [698,] 0.6112077
 [699,] 0.6833402
 [700,] 0.7359405
 [701,] 0.9978741
 [702,] 1.1439841
 [703,] 0.5313546
 [704,] 0.7766867
 [705,] 0.8901377
 [706,] 2.3274105
 [707,] 1.0482142
 [708,] 1.1296429
 [709,] 0.8442491
 [710,] 1.2956077
 [711,] 1.1003250
 [712,] 1.0735585
 [713,] 0.8775161
 [714,] 1.1536365
 [715,] 0.8733002
 [716,] 0.9368754
 [717,] 1.5218618
 [718,] 0.5219052
 [719,] 0.8653996
 [720,] 0.6312567
 [721,] 1.4700949
 [722,] 1.2970893
 [723,] 0.6892259
 [724,] 1.1837345
 [725,] 0.9591571
 [726,] 1.0496235
 [727,] 1.1112207
 [728,] 1.3160613
 [729,] 1.1400028
 [730,] 1.0521718
 [731,] 0.7238206
 [732,] 0.8314327
 [733,] 0.9160092
 [734,] 0.8642447
 [735,] 0.5758111
 [736,] 0.9083394
 [737,] 0.8271443
 [738,] 0.6566279
 [739,] 0.5275264
 [740,] 1.7713477
 [741,] 1.0971200
 [742,] 1.0368443
 [743,] 0.7269821
 [744,] 1.0406347
 [745,] 0.7567763
 [746,] 1.2872141
 [747,] 1.1545442
 [748,] 1.1522030
 [749,] 1.1856545
 [750,] 1.1584471
 [751,] 1.0194663
 [752,] 1.0412918
 [753,] 0.7963510
 [754,] 0.8212770
 [755,] 0.9403862
 [756,] 0.9749861
 [757,] 1.0135648
 [758,] 0.4173587
 [759,] 1.6240658
 [760,] 0.6995474
 [761,] 0.5149386
 [762,] 1.0690855
 [763,] 0.5959694
 [764,] 1.1086961
 [765,] 0.9090225
 [766,] 0.8060827
 [767,] 0.8424619
 [768,] 0.7221144
 [769,] 0.8934574
 [770,] 0.7170988
 [771,] 1.7822188
 [772,] 1.5004923
 [773,] 1.1902817
 [774,] 0.5055613
 [775,] 1.8728605
 [776,] 1.0259555
 [777,] 0.6513993
 [778,] 0.8504894
 [779,] 0.8030650
 [780,] 0.8297229
 [781,] 0.8401478
 [782,] 0.5883957
 [783,] 0.6444427
 [784,] 0.6462855
 [785,] 0.5347585
 [786,] 1.2924912
 [787,] 0.9865950
 [788,] 0.9724438
 [789,] 0.8397754
 [790,] 3.1624338
 [791,] 0.6466051
 [792,] 0.6839877
 [793,] 1.1836123
 [794,] 0.7886552
 [795,] 0.7925824
 [796,] 1.4083603
 [797,] 1.2401781
 [798,] 1.5244747
 [799,] 1.0487112
 [800,] 0.6348602
 [801,] 0.6700386
 [802,] 1.0136182
 [803,] 1.5365489
 [804,] 0.8494685
 [805,] 1.3753528
 [806,] 0.6262458
 [807,] 0.8272700
 [808,] 1.2580575
 [809,] 0.8199230
 [810,] 0.7804982
 [811,] 1.3510173
 [812,] 0.9179922
 [813,] 0.7048782
 [814,] 0.7697570
 [815,] 1.0002726
 [816,] 0.8426051
 [817,] 0.6370809
 [818,] 0.7905802
 [819,] 1.1080483
 [820,] 0.8589605
 [821,] 0.5358361
 [822,] 1.6255228
 [823,] 0.8763330
 [824,] 0.7462792
 [825,] 0.5938917
 [826,] 0.9223143
 [827,] 1.2604614
 [828,] 1.5656693
 [829,] 0.7796119
 [830,] 1.0347940
 [831,] 0.7974464
 [832,] 0.5535590
 [833,] 0.8900122
 [834,] 1.3144377
 [835,] 0.7016884
 [836,] 0.8193509
 [837,] 1.3304001
 [838,] 1.4783722
 [839,] 0.8557504
 [840,] 1.1993984
 [841,] 0.7698045
 [842,] 0.9846068
 [843,] 0.7978589
 [844,] 1.1590841
 [845,] 1.3339694
 [846,] 0.8670095
 [847,] 1.0684385
 [848,] 1.8273321
 [849,] 0.8599064
 [850,] 0.7904215
 [851,] 0.8980610
 [852,] 1.0610563
 [853,] 1.3655565
 [854,] 1.4643514
 [855,] 1.2267867
 [856,] 0.6619998
 [857,] 0.6203902
 [858,] 1.8835463
 [859,] 0.8271546
 [860,] 2.7259825
 [861,] 1.0695473
 [862,] 1.2813962
 [863,] 0.8071302
 [864,] 0.6101112
 [865,] 0.9356690
 [866,] 0.9853669
 [867,] 0.8243378
 [868,] 0.7975691
 [869,] 0.6599121
 [870,] 0.8695175
 [871,] 0.7300113
 [872,] 0.9961165
 [873,] 0.6414954
 [874,] 0.7363379
 [875,] 1.1120657
 [876,] 0.9107439
 [877,] 2.0831567
 [878,] 0.6032255
 [879,] 1.0995697
 [880,] 1.1444238
 [881,] 0.7667558
 [882,] 0.8810143
 [883,] 1.1195192
 [884,] 0.5346232
 [885,] 1.6409927
 [886,] 1.5139773
 [887,] 1.2493033
 [888,] 1.3438656
 [889,] 0.4949296
 [890,] 0.7185610
 [891,] 1.3689480
 [892,] 0.8041658
 [893,] 0.9622329
 [894,] 0.9279816
 [895,] 0.8117216
 [896,] 1.0514124
 [897,] 0.6007680
 [898,] 0.8096601
 [899,] 0.7026162
 [900,] 1.7356152
 [901,] 1.4443717
 [902,] 0.9627134
 [903,] 0.6852909
 [904,] 1.5229015
 [905,] 0.7435166
 [906,] 0.4744685
 [907,] 1.4371790
 [908,] 0.7476703
 [909,] 1.1732802
 [910,] 1.2143617
 [911,] 0.6543660
 [912,] 1.5195665
 [913,] 1.0056483
 [914,] 0.7021096
 [915,] 0.8119116
 [916,] 0.9440038
 [917,] 1.0554144
 [918,] 0.6660800
 [919,] 1.5690541
 [920,] 0.7035971
 [921,] 0.8139021
 [922,] 0.9599157
 [923,] 1.5188347
 [924,] 1.0108458
 [925,] 1.0701892
 [926,] 1.0284032
 [927,] 0.6888100
 [928,] 0.8979943
 [929,] 1.0085452
 [930,] 0.8056752
 [931,] 0.7999614
 [932,] 0.7206160
 [933,] 0.6843161
 [934,] 0.7750815
 [935,] 0.8459014
 [936,] 0.8079421
 [937,] 0.8263133
 [938,] 1.0335966
 [939,] 0.9408502
 [940,] 0.8034951
 [941,] 0.7242860
 [942,] 0.7521039
 [943,] 1.1314981
 [944,] 1.0352137
 [945,] 1.3121669
 [946,] 0.9472536
 [947,] 0.5552374
 [948,] 0.5684194
 [949,] 0.6637724
 [950,] 0.7965744
 [951,] 0.8721250
 [952,] 1.6718026
 [953,] 0.7584879
 [954,] 0.5970919
 [955,] 1.2343314
 [956,] 1.5203874
 [957,] 1.1199040
 [958,] 0.8664775
 [959,] 0.8370859
 [960,] 0.6561557
 [961,] 0.6619143
 [962,] 0.6735125
 [963,] 0.7337170
 [964,] 0.9178703
 [965,] 0.7659072
 [966,] 1.0230788
 [967,] 0.6303250
 [968,] 1.3984651
 [969,] 1.2883561
 [970,] 0.8126913
 [971,] 1.2035735
 [972,] 1.3606152
 [973,] 0.8281026
 [974,] 0.6805204
 [975,] 1.5554490
 [976,] 0.9537575
 [977,] 1.6551709
 [978,] 0.6479243
 [979,] 1.0895224
 [980,] 0.6019105
 [981,] 1.0771012
 [982,] 0.9946548
 [983,] 0.5437587
 [984,] 0.8137099
 [985,] 0.9231687
 [986,] 1.3819554
 [987,] 0.4493864
 [988,] 1.2005725
 [989,] 1.1014046
 [990,] 0.7951687
 [991,] 0.7625321
 [992,] 0.9837095
 [993,] 0.7903737
 [994,] 1.1143017
 [995,] 1.7213874
 [996,] 0.6933184
 [997,] 1.0956433
 [998,] 0.9852840
 [999,] 0.8556299

$model.matrix
   (Intercept) sd$group1
1            1         1
2            1         1
3            1         1
4            1         1
5            1         1
6            1         1
7            1         1
8            1         1
9            1         1
10           1         1
11           1         1
12           1         1
13           1        -1
14           1        -1
15           1        -1
16           1        -1
17           1        -1
18           1        -1
19           1        -1
20           1        -1
21           1        -1
22           1        -1
23           1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: 0x00000242798ff0a0>

attr(,"class")
[1] "adonis"
